"Date","Day","Time","City","Sunrise","Sunset","CurrentTemperature","MinimumTemperature","MaximumTemperature","Pressure","Humidity","WindSpeed","WindDirection","Cloudiness","Weather","WeatherDescription"
"11-11-2021","Thursday","10:39:19","Mumbai","06:43:49","18:01:34",29.99,28.94,29.99,1011,28,3.6,50,74,"Smoke","smoke"
"11-11-2021","Thursday","10:44:19","Mumbai","06:43:49","18:01:34",29.99,28.94,29.99,1011,28,3.6,50,74,"Smoke","smoke"
"11-11-2021","Thursday","10:49:18","Mumbai","06:43:49","18:01:34",29.99,28.94,29.99,1011,28,3.6,60,74,"Smoke","smoke"
"11-11-2021","Thursday","10:54:19","Mumbai","06:43:49","18:01:34",29.99,28.94,29.99,1011,28,3.6,60,74,"Smoke","smoke"
"11-11-2021","Thursday","10:59:19","Mumbai","06:43:49","18:01:34",29.99,28.94,29.99,1011,28,3.6,60,74,"Smoke","smoke"
"11-11-2021","Thursday","11:01:18","Mumbai","06:43:49","18:01:34",29.99,28.94,29.99,1011,28,3.6,60,74,"Smoke","smoke"
"11-11-2021","Thursday","11:16:18","Mumbai","06:43:49","18:01:34",29.99,28.94,29.99,1011,28,3.6,60,64,"Smoke","smoke"
"11-11-2021","Thursday","11:31:20","Mumbai","06:43:49","18:01:34",30.99,30.94,30.99,1011,27,4.63,80,64,"Smoke","smoke"
"11-11-2021","Thursday","11:46:19","Mumbai","06:43:49","18:01:34",31.99,30.94,31.99,1010,23,5.66,50,62,"Smoke","smoke"
"11-11-2021","Thursday","12:01:19","Mumbai","06:43:49","18:01:34",31.99,30.94,31.99,1010,23,5.66,50,62,"Smoke","smoke"
"11-11-2021","Thursday","12:16:18","Mumbai","06:43:49","18:01:34",31.99,30.94,31.99,1010,23,4.63,60,55,"Smoke","smoke"
"11-11-2021","Thursday","12:31:18","Mumbai","06:43:49","18:01:34",31.99,31.94,31.99,1010,23,4.63,60,55,"Smoke","smoke"
"11-11-2021","Thursday","12:46:19","Mumbai","06:43:49","18:01:34",31.99,31.94,31.99,1010,23,4.63,60,55,"Smoke","smoke"
"11-11-2021","Thursday","13:01:18","Mumbai","06:43:49","18:01:34",32.99,31.94,32.99,1009,22,5.66,80,55,"Smoke","smoke"
"11-11-2021","Thursday","13:16:19","Mumbai","06:43:49","18:01:34",32.99,31.94,32.99,1009,22,5.66,80,38,"Smoke","smoke"
"11-11-2021","Thursday","13:31:19","Mumbai","06:43:49","18:01:34",32.99,31.94,32.99,1008,21,5.66,60,20,"Smoke","smoke"
"11-11-2021","Thursday","13:46:19","Mumbai","06:43:49","18:01:34",32.99,32.94,32.99,1008,21,5.66,60,20,"Smoke","smoke"
"11-11-2021","Thursday","14:01:18","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1007,24,4.12,70,20,"Smoke","smoke"
"11-11-2021","Thursday","14:16:18","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1007,20,4.12,90,20,"Smoke","smoke"
"11-11-2021","Thursday","14:31:18","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1007,20,4.12,90,20,"Smoke","smoke"
"11-11-2021","Thursday","14:46:19","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1007,20,5.66,80,42,"Smoke","smoke"
"11-11-2021","Thursday","15:01:19","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1007,20,5.66,80,57,"Smoke","smoke"
"11-11-2021","Thursday","15:16:18","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1007,20,5.66,80,57,"Smoke","smoke"
"11-11-2021","Thursday","15:31:19","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1006,20,3.6,40,57,"Smoke","smoke"
"11-11-2021","Thursday","15:46:19","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1006,20,3.6,40,57,"Smoke","smoke"
"11-11-2021","Thursday","16:01:19","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1006,20,3.09,20,57,"Smoke","smoke"
"11-11-2021","Thursday","16:16:19","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1006,18,4.63,20,59,"Smoke","smoke"
"11-11-2021","Thursday","16:31:21","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1006,18,4.63,20,59,"Smoke","smoke"
"11-11-2021","Thursday","16:46:18","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1006,18,4.63,20,59,"Smoke","smoke"
"11-11-2021","Thursday","17:01:22","Mumbai","06:43:49","18:01:34",33.99,32.94,33.99,1006,18,4.12,30,59,"Smoke","smoke"
"11-11-2021","Thursday","17:16:19","Mumbai","06:43:49","18:01:34",32.99,31.94,32.99,1006,24,3.6,340,66,"Smoke","smoke"
"11-11-2021","Thursday","17:31:19","Mumbai","06:43:49","18:01:34",32.99,31.94,32.99,1006,24,3.6,340,84,"Smoke","smoke"
"11-11-2021","Thursday","18:01:19","Mumbai","06:43:49","18:01:34",31.99,31.94,31.99,1007,27,2.57,30,84,"Smoke","smoke"
"11-11-2021","Thursday","18:16:19","Mumbai","06:43:49","18:01:34",31.99,27.94,31.99,1007,27,2.57,30,100,"Smoke","smoke"
